file_or_repo,status
https://github.com/TatsuyaShirakawa/poincare-embedding,"Failed:   error: subprocess-exited-with-error
  
  × Preparing metadata (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [28 lines of output]
      Running from numpy source directory.
      <string>:390: UserWarning: Unrecognized setuptools command, proceeding with generating Cython sources and expanding templates
      /tmp/pip-install-_cxwlwtb/numpy_ee5c3fcb9e11423ea97d19b6aa334aa7/numpy/distutils/misc_util.py:476: SyntaxWarning: ""is"" with a literal. Did you mean ""==""?
        return is_string(s) and ('*' in s or '?' is s)
      Traceback (most recent call last):
        File ""/tmp/tmp4dzb7dlu/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 353, in <module>
          main()
        File ""/tmp/tmp4dzb7dlu/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 335, in main
          json_out['return_val'] = hook(**hook_input['kwargs'])
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File ""/tmp/tmp4dzb7dlu/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 149, in prepare_metadata_for_build_wheel
          return hook(metadata_directory, config_settings)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File ""/tmp/pip-build-env-hlsnfxwk/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 373, in prepare_metadata_for_build_wheel
          self.run_setup()
        File ""/tmp/pip-build-env-hlsnfxwk/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 503, in run_setup
          super().run_setup(setup_script=setup_script)
        File ""/tmp/pip-build-env-hlsnfxwk/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 318, in run_setup
          exec(code, locals())
        File ""<string>"", line 415, in <module>
        File ""<string>"", line 394, in setup_package
        File ""/tmp/pip-install-_cxwlwtb/numpy_ee5c3fcb9e11423ea97d19b6aa334aa7/numpy/distutils/core.py"", line 26, in <module>
          from numpy.distutils.command import config, config_compiler, \
        File ""/tmp/pip-install-_cxwlwtb/numpy_ee5c3fcb9e11423ea97d19b6aa334aa7/numpy/distutils/command/config.py"", line 19, in <module>
          from numpy.distutils.mingw32ccompiler import generate_manifest
        File ""/tmp/pip-install-_cxwlwtb/numpy_ee5c3fcb9e11423ea97d19b6aa334aa7/numpy/distutils/mingw32ccompiler.py"", line 34, in <module>
          from distutils.msvccompiler import get_build_version as get_build_msvc_version
      ModuleNotFoundError: No module named 'distutils.msvccompiler'
      [end of output]
  
  note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed

× Encountered error while generating package metadata.
╰─> See above for output.

note: This is an issue with the package mentioned above, not pip.
hint: See above for details.

[notice] A new release of pip is available: 23.1.2 -> 24.2
[notice] To update, run: python -m pip install --upgrade pip
"
https://github.com/bobbyhaliwela/AutoRcCar-Behavioral-Clonning,No requirements found
https://github.com/unsky/focal-loss,No requirements found
https://github.com/benevolentAI/guacamol_baselines,"Failed: ERROR: Invalid requirement: 'dockers/requirements.txt' (from line 1 of /tmp/tmpr5ukknkz)
Hint: It looks like a path. File 'dockers/requirements.txt' does not exist.

[notice] A new release of pip is available: 23.1.2 -> 24.2
[notice] To update, run: python -m pip install --upgrade pip
"
https://github.com/Babylonpartners/fuzzymax,"Failed:   error: subprocess-exited-with-error
  
  × Preparing metadata (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [30 lines of output]
      Running from numpy source directory.
      <string>:378: UserWarning: Unrecognized setuptools command, proceeding with generating Cython sources and expanding templates
      /tmp/pip-install-uyv1fawz/numpy_2c156f6d9fbd4e3382f8d111018e1a4d/numpy/distutils/misc_util.py:477: SyntaxWarning: ""is"" with a literal. Did you mean ""==""?
        return is_string(s) and ('*' in s or '?' is s)
      Traceback (most recent call last):
        File ""/tmp/tmp98xebw4n/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 353, in <module>
          main()
        File ""/tmp/tmp98xebw4n/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 335, in main
          json_out['return_val'] = hook(**hook_input['kwargs'])
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File ""/tmp/tmp98xebw4n/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 149, in prepare_metadata_for_build_wheel
          return hook(metadata_directory, config_settings)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File ""/tmp/pip-build-env-dnq818m9/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 373, in prepare_metadata_for_build_wheel
          self.run_setup()
        File ""/tmp/pip-build-env-dnq818m9/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 503, in run_setup
          super().run_setup(setup_script=setup_script)
        File ""/tmp/pip-build-env-dnq818m9/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 318, in run_setup
          exec(code, locals())
        File ""<string>"", line 403, in <module>
        File ""<string>"", line 382, in setup_package
        File ""/tmp/pip-install-uyv1fawz/numpy_2c156f6d9fbd4e3382f8d111018e1a4d/numpy/distutils/__init__.py"", line 8, in <module>
          from . import ccompiler
        File ""/tmp/pip-install-uyv1fawz/numpy_2c156f6d9fbd4e3382f8d111018e1a4d/numpy/distutils/ccompiler.py"", line 17, in <module>
          from numpy.distutils import log
        File ""/tmp/pip-install-uyv1fawz/numpy_2c156f6d9fbd4e3382f8d111018e1a4d/numpy/distutils/log.py"", line 13, in <module>
          from numpy.distutils.misc_util import (red_text, default_text, cyan_text,
        File ""/tmp/pip-install-uyv1fawz/numpy_2c156f6d9fbd4e3382f8d111018e1a4d/numpy/distutils/misc_util.py"", line 16, in <module>
          from distutils.msvccompiler import get_build_architecture
      ModuleNotFoundError: No module named 'distutils.msvccompiler'
      [end of output]
  
  note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed

× Encountered error while generating package metadata.
╰─> See above for output.

note: This is an issue with the package mentioned above, not pip.
hint: See above for details.

[notice] A new release of pip is available: 23.1.2 -> 24.2
[notice] To update, run: python -m pip install --upgrade pip
"
https://github.com/wrld/visual_navigation_pose_estimation,"Failed: ERROR: Invalid requirement: '_libgcc_mutex=0.1=main' (from line 1 of /tmp/tmpxf4_xg0u)
Hint: = is not a valid operator. Did you mean == ?

[notice] A new release of pip is available: 23.1.2 -> 24.2
[notice] To update, run: python -m pip install --upgrade pip
"
https://github.com/facebookresearch/higher,"Failed: ERROR: torch-1.2.0+cpu-cp37-cp37m-manylinux1_x86_64.whl is not a supported wheel on this platform.

[notice] A new release of pip is available: 23.1.2 -> 24.2
[notice] To update, run: python -m pip install --upgrade pip
"
https://github.com/rakshithShetty/captionGAN,No requirements found
https://github.com/simonjisu/NMT,No requirements found
https://github.com/ZiningZhu/feng-hirst-rst-parser,No requirements found
https://github.com/qiuwenhui/StanfordDoggoProject,No requirements found
https://github.com/TEAMLAB-Lecture/deep_nlp_101,No requirements found
https://github.com/txhaug/nisq-sdp,No requirements found
https://github.com/mdabbah/COOD_benchmarking,Success
https://github.com/sshaar/clef2020-factchecking-task2,"Failed:   error: subprocess-exited-with-error
  
  × Preparing metadata (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [26 lines of output]
      Running from numpy source directory.
      <string>:461: UserWarning: Unrecognized setuptools command, proceeding with generating Cython sources and expanding templates
      Traceback (most recent call last):
        File ""/tmp/tmphsjg5677/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 353, in <module>
          main()
        File ""/tmp/tmphsjg5677/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 335, in main
          json_out['return_val'] = hook(**hook_input['kwargs'])
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File ""/tmp/tmphsjg5677/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 149, in prepare_metadata_for_build_wheel
          return hook(metadata_directory, config_settings)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File ""/tmp/pip-build-env-gksf45yr/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 373, in prepare_metadata_for_build_wheel
          self.run_setup()
        File ""/tmp/pip-build-env-gksf45yr/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 503, in run_setup
          super().run_setup(setup_script=setup_script)
        File ""/tmp/pip-build-env-gksf45yr/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 318, in run_setup
          exec(code, locals())
        File ""<string>"", line 488, in <module>
        File ""<string>"", line 465, in setup_package
        File ""/tmp/pip-install-yv6dzspc/numpy_9e5d5e676d4242f097d727e1a4f3e341/numpy/distutils/core.py"", line 26, in <module>
          from numpy.distutils.command import config, config_compiler, \
        File ""/tmp/pip-install-yv6dzspc/numpy_9e5d5e676d4242f097d727e1a4f3e341/numpy/distutils/command/config.py"", line 20, in <module>
          from numpy.distutils.mingw32ccompiler import generate_manifest
        File ""/tmp/pip-install-yv6dzspc/numpy_9e5d5e676d4242f097d727e1a4f3e341/numpy/distutils/mingw32ccompiler.py"", line 34, in <module>
          from distutils.msvccompiler import get_build_version as get_build_msvc_version
      ModuleNotFoundError: No module named 'distutils.msvccompiler'
      [end of output]
  
  note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed

× Encountered error while generating package metadata.
╰─> See above for output.

note: This is an issue with the package mentioned above, not pip.
hint: See above for details.

[notice] A new release of pip is available: 23.1.2 -> 24.2
[notice] To update, run: python -m pip install --upgrade pip
"
https://github.com/Heumi/BEGAN-tensorflow,No requirements found
https://github.com/mrkieumy/task-conditioned,No requirements found
https://github.com/bochencaltech/scotopic,No requirements found
https://github.com/cedricdeboom/CharRNN,No requirements found
https://github.com/learn-co-curriculum/dsc-graph-connectivity-community-detection,No requirements found
https://github.com/kadarakos/chaoticgls,No requirements found
https://github.com/CP-Unibo/sunny-cp,No requirements found
https://github.com/ShinKyuY/Understanding-Black-box-Predictions-via-Influence-Functions-tutorial-MNIST-7-vs-1-Classification,No requirements found
https://github.com/DFKI-NLP/TRE,No matching distribution found
https://github.com/bazenkov/MultiCPG,No requirements found
https://github.com/douglase/poppy_benchmarking,No requirements found
https://github.com/VCL3D/SphericalViewSynthesis,No requirements found
https://github.com/hirokatsukataoka16/FractalDB-Pretrained-ResNet-PyTorch,No requirements found
https://github.com/anonmaths/tumour_sde_model,No requirements found
https://github.com/dennybritz/cnn-text-classification-tf,No requirements found
https://github.com/qilei123/fpn_crop,No matching distribution found
https://github.com/prajjwal1/adaptive_transformer,No matching distribution found
https://github.com/jingxixu/pddlstream,No requirements found
https://github.com/awstlaur/negsnel,No requirements found
https://github.com/invenia/OPFSampler.jl,No requirements found
https://github.com/coin-dataset/annotations,No requirements found
https://github.com/ken90242/js-segment-annotator,No requirements found
https://github.com/HaijunMa/GAN-Getting-started-learning,No requirements found
https://github.com/ronggong/jingjuSingingPhraseMatching,"Failed:   error: subprocess-exited-with-error
  
  × Preparing metadata (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [28 lines of output]
      Running from numpy source directory.
      <string>:366: UserWarning: Unrecognized setuptools command, proceeding with generating Cython sources and expanding templates
      /tmp/pip-install-m07kaoxx/numpy_b0502a1add2e4d49a2213272c3aa73ef/numpy/distutils/misc_util.py:453: SyntaxWarning: ""is"" with a literal. Did you mean ""==""?
        return is_string(s) and ('*' in s or '?' is s)
      Traceback (most recent call last):
        File ""/tmp/tmpworr1zun/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 353, in <module>
          main()
        File ""/tmp/tmpworr1zun/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 335, in main
          json_out['return_val'] = hook(**hook_input['kwargs'])
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File ""/tmp/tmpworr1zun/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py"", line 149, in prepare_metadata_for_build_wheel
          return hook(metadata_directory, config_settings)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        File ""/tmp/pip-build-env-o6t0r5l0/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 373, in prepare_metadata_for_build_wheel
          self.run_setup()
        File ""/tmp/pip-build-env-o6t0r5l0/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 503, in run_setup
          super().run_setup(setup_script=setup_script)
        File ""/tmp/pip-build-env-o6t0r5l0/overlay/lib/python3.11/site-packages/setuptools/build_meta.py"", line 318, in run_setup
          exec(code, locals())
        File ""<string>"", line 391, in <module>
        File ""<string>"", line 370, in setup_package
        File ""/tmp/pip-install-m07kaoxx/numpy_b0502a1add2e4d49a2213272c3aa73ef/numpy/distutils/core.py"", line 26, in <module>
          from numpy.distutils.command import config, config_compiler, \
        File ""/tmp/pip-install-m07kaoxx/numpy_b0502a1add2e4d49a2213272c3aa73ef/numpy/distutils/command/config.py"", line 18, in <module>
          from numpy.distutils.mingw32ccompiler import generate_manifest
        File ""/tmp/pip-install-m07kaoxx/numpy_b0502a1add2e4d49a2213272c3aa73ef/numpy/distutils/mingw32ccompiler.py"", line 34, in <module>
          from distutils.msvccompiler import get_build_version as get_build_msvc_version
      ModuleNotFoundError: No module named 'distutils.msvccompiler'
      [end of output]
  
  note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed

× Encountered error while generating package metadata.
╰─> See above for output.

note: This is an issue with the package mentioned above, not pip.
hint: See above for details.

[notice] A new release of pip is available: 23.1.2 -> 24.2
[notice] To update, run: python -m pip install --upgrade pip
"
https://github.com/TTMRonald/MobileNet_Zoo,No requirements found
https://github.com/koshian2/affinity-loss,No requirements found
